INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0001', 'Nestle Sua dac co duong Organic', 'New Zealand', 37200.0, 48700.0, DATE '2024-04-18', DATE '2024-10-24', 'Sua hat', 5, 40);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0002', 'Abbott Sua tuoi tiet trung 200ml', 'My', 35400.0, 43600.0, DATE '2024-12-23', DATE '2025-09-03', 'Sua hat', 8, 320);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0003', 'Lactel Sua dac co duong Nguoi lon tuoi', 'Nhat Ban', 34100.0, 38700.0, DATE '2024-04-26', DATE '2024-10-05', 'Sua tuoi', 5, 222);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0004', 'Friso Sua khong lactose Danh cho be', 'Uc', 30200.0, 39900.0, DATE '2024-10-20', DATE '2025-07-13', 'Sua dac', 10, 228);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0005', 'Lactel Sua hanh nhan 200ml', 'Thai Lan', 48800.0, 63900.0, DATE '2024-08-01', DATE '2025-03-02', 'Sua khong duong', 5, 310);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0006', 'Abbott Sua khong lactose Huong Socola', 'Nhat Ban', 40400.0, 60200.0, DATE '2024-06-14', DATE '2025-02-14', 'Sua dac', 10, 213);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0007', 'Milo Sua cong thuc Nguoi lon tuoi', 'Viet Nam', 33000.0, 40400.0, DATE '2025-02-02', DATE '2025-12-01', 'Sua chua', 5, 232);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0008', 'Nestle Sua cong thuc It duong', 'Uc', 14600.0, 21000.0, DATE '2024-12-18', DATE '2025-08-01', 'Sua khong duong', 5, 230);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0009', 'Anlene Sua bot pha san It duong', 'Nhat Ban', 41400.0, 61700.0, DATE '2024-10-20', DATE '2025-07-11', 'Sua tuoi', 5, 307);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0010', 'Anlene Sua khong lactose Huong Socola', 'Uc', 41200.0, 61600.0, DATE '2024-09-25', DATE '2025-02-05', 'Sua hat', 10, 227);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0011', 'Lovein Farm Sua dac co duong 180ml', 'Nhat Ban', 34800.0, 48600.0, DATE '2024-06-16', DATE '2025-03-08', 'Sua khong duong', 5, 117);
